Movie,Target,Budget,BoxOffice,Rating,Votes,Year
Ek Paheli Leela,5,18,27.5,3.7,1489,2015
Jhootha Hi Sahi,1,35,10,6.2,1643,2010
13B: Fear Has a New Address,2,12,8,7.1,3601,2009
Bajatey Raho,2,15,6,5.3,672,2013
F.A.L.T.U,4,20,25,4.5,2651,2011
Mission Istaanbul: Darr Ke Aagey Jeet Hai!,2,21,7,3.4,905,2008
Finger,2,39,17,5.8,3040,2014
Secret Reboot,4,30,30.4,4.5,1388,2016
Hotchpotch Returns,4,35,52,5,5928,2008
Kya Dilli Kya Lahore,1,5,1,7.5,1708,2014
All Is Well,2,36,18.9,3.8,1340,2015
Risk,2,6,3,6.7,498,2007
Mujhse Fraaandship Karoge,2,9,5,7,3572,2011
Bheja Fry 2,3,10,10,4.7,1116,2011
Cheeni Kum,5,11,18,6.8,4320,2007
The Crazy Four,4,18,20,4.2,1750,2008
Lamhaa: The Untold Story of Kashmir,2,25,9,5,566,2010
Jodi Breakers,2,21,10,3.5,1023,2012
No Problem,2,40,29,4.2,1796,2010
"Come, Let's Dance",2,20,14,6.4,2531,2007
Tera Intezaar,1,15,3,1.6,122,2017
Miss Tanakpur Haazir Ho,1,9,1.9,5.3,281,2015
Charlie Kay Chakkar Mein,1,8,0.77,4.5,144,2015
Thoda Pyaar Thoda Magic,3,23,22,4.9,1950,2008
Chance Pe Dance,2,29,10,4.7,2390,2010
All the Best: Fun Begins,4,40,42,6.1,4688,2009
Tum Bin 2,1,15,4.5,4.8,931,2016
The Train: Some Lines Should Never Be Crossed...,2,8,5,4.3,866,2007
C Kkompany,2,10,4,5.4,811,2008
Bobby Jasoos,2,26,12,5.5,1826,2014
Tevar,2,60,40.45,4.2,2598,2015
Mumbai Meri Jaan,4,3,4,7.8,4912,2008
Satyagraha,3,73,65,6,4421,2013
Creature,4,25,32,3.2,1105,2014
Heaven 2,5,28,70,6.1,4494,2012
Welcome to Sajjanpur,4,9,10,6.9,2780,2008
Delhi-6,2,48,31,6,6089,2009
Dear Maya,1,10,0.2,5.1,255,2017
"Road, Movie",1,14,2,6.9,1561,2009
Aa Dekhen Zara,2,17,6,5.1,785,2009
Hit Left and Right,2,60,48,5.3,5717,2009
Shortkut - The Con Is On,2,24,8,3.4,768,2009
Ajab Gazabb Love,1,29,7,4.2,465,2012
Wedding Pullav,1,10,0.52,3.9,156,2015
Khichdi: The Movie,4,5,6,7.2,1566,2010
Dil Toh Baccha Hai Ji,3,29,29,5.7,3161,2011
Yamla Pagla Deewana 2,4,25,30,3.5,1538,2013
Mr. X,2,39,24.7,3.8,1449,2015
Mr. White Mr. Black,1,11,3,3.5,173,2008
Dangerous Ishhq,1,26,6,4,748,2012
Luv Ka the End,2,9,6,4.8,1214,2011
Hotchpotch 3,5,50,108,5.4,6234,2010
Shirin Farhad Ki Toh Nikal Padi,2,19,13,4.3,961,2012
1920: Evil Returns,5,9,21,4.9,1485,2012
MSG 2 the Messenger,2,23,13,7.3,8329,2015
We Are Family,2,30,22,5.6,2475,2010
Ek Haseena Thi Ek Deewana Tha,1,10,1.25,4.7,74,2017
MSG: The Messenger,2,30,13,6.7,11033,2015
Fox,1,20,3,5.4,489,2009
Chatur Singh Two Star,1,23,3,1.8,521,2011
Ek: The Power of One,2,21,7,5,258,2009
Singh Saab the Great,4,30,36,5.8,1953,2013
Bin Bulaye Baraati,1,10,3,3.8,215,2011
Kisse Pyaar Karoon?,6,20,52,3.7,115,2009
Black & White,2,9,6,6.2,525,2008
Shorgul,1,9,1.5,5.7,127,2016
Prince,5,19,29,4.2,1639,2010
Guddu Ki Gun,1,14,2,4.8,509,2015
Gippi,3,6,5,5.6,702,2013
Ghost,2,9,7,2.3,200,2012
Kuch Kuch Locha Hai,1,16,2.75,2.6,659,2015
Joy: The Real Love Story,4,9,13,2.3,1494,2007
Dus Kahaniyaan,2,21,8,5.8,1384,2007
"Gandhi, My Father",2,8,4,7.4,1443,2007
Jhoom Barabar Jhoom,4,27,28,3.8,2772,2007
Sweetiee Weds NRI,1,8,1,3.6,175,2017
Phoonk 2,3,8,7,3.2,442,2010
Dhan Dhana Dhan Goal,2,19,14,4.9,2046,2007
Get Educated: Paathshaala,2,14,11,4.9,1298,2010
Atithi Tum Kab Jaoge?,4,22,29,6.4,4209,2010
Mithya,4,4,5,7.1,1788,2008
Sixteen,2,3,2,6.3,1510,2013
London Paris New York,2,11,7,5.7,3531,2012
Buddha Mar Gaya,2,4,3,2.5,314,2007
Sunday,3,22,20,5.3,2202,2008
Red: The Dark Side,3,4,4,3.4,272,2007
Hanuman Da' Damdaar,1,10,1.4,6.5,71,2017
Ekk Deewana Tha,2,14,6,5.8,2603,2012
Silences,4,11,14.1,4.1,1018,2015
Daddy Cool: Join the Fun,2,13,5,3.9,309,2009
Toonpur Ka Superrhero,1,25,4,4.3,556,2010
Bbuddah... Hoga Terra Baap,2,21,16,5.6,2447,2011
LoveShhuda,1,20,3.75,4.5,488,2016
Dilliwaali Zaalim Girlfriend,1,12,2.73,3.9,155,2015
Chain Kulii Ki Main Kulii,1,4,1,5.4,661,2007
Hind Ka Napak Ko Jawab,3,12,11,7.3,3912,2017
Policegiri,2,30,20,4.1,1213,2013
Mirza Juuliet,1,10,0.61,5.1,81,2017
Hum Tum Aur Ghost,1,21,5,4.8,572,2010
Heaven,6,10,30,6.9,4752,2008
Kismet Love Paisa Dilli,1,16,3,4.3,514,2012
EMI: Liya Hai To Chukana Padega,1,17,5,4.3,493,2008
Shakalaka Boom Boom,2,12,7,2.7,479,2007
Blue Mountains,1,5,0.15,5.9,35,2017
Ranchi Diaries,1,4,1.11,7.1,63,2017
Secret: The Mystery Continues,4,18,26,5.7,2770,2009
Chakravyuh,2,30,17,6.9,2746,2012
Super Nani,1,25,5,4.7,320,2014
ROAR: Tigers of the Sundarbans,2,25,10,5.7,619,2014
Just Married: Marriage Was Only the Beginning!,2,8,4,5.5,402,2007
Kaafila,1,17,3,3.7,164,2007
Haunted - 3D,6,9,26,6.3,1761,2011
Contract,2,8,3,4.3,202,2008
Aloo Chaat,2,10,5,5.9,823,2009
Second Hand Husband,2,9,2.74,4.1,134,2015
Ittefaq,4,24,30.2,4.7,62,2001
Heroes,2,18,13,5.7,1804,2008
Hattrick,2,9,5,4.2,372,2007
Loot,1,15,4,3.6,274,2011
Dil Kabaddi,2,10,4,5.8,606,2008
Mere Baap Pehle Aap,4,20,23,5.3,1585,2008
Jashnn: The Music Within,2,8,3,3.8,207,2009
Nehlle Pe Dehlla,2,7,4,3.9,417,2007
Teen Thay Bhai,1,11,3,4.3,289,2011
Hello Hum Lallann Bol Rahe Hain,2,2,1,6.3,102,2010
Kya Love Story Hai,2,7,3,3.8,306,2007
Karzzzz,2,24,11,2.1,1059,2008
Barefoot to Goa,3,1,1,5.8,131,2015
Jai Veeru: Friends Forever,1,15,3,3.6,223,2009
Kucch Luv Jaisaa,1,10,3,4.4,108,2011
The Rally,1,8,0.05,8.5,213,2017
Aagey Se Right,2,6,3,5.1,333,2009
Ugly Aur Pagli,2,12,7,3.8,647,2008
Bal Ganesh 2,1,3,0.2,0,0,2009
Call for Fun,1,3,0.04,7.5,17,2017
Daddy,2,15,5,6.6,360,2001
